Weight(kg),Height(cm),Age,Brand,Item,Size
67.38408434173415,178.39600109612664,20.5,H&M,Jeans,L
72.23181212120406,161.26013135933815,,Uniqlo,Jeans,M
66.27755680242842,163.64281078218215,22.9,Uniqlo,T-Shirt,M
57.900190474134945,163.48728172560766,29.9,Nike,Dress,M
65.57349502631925,172.59486301209313,19.8,Adidas,Dress,L
72.81854512862759,163.01248758418092,32.8,H&M,Jacket,M
85.70649118424556,185.5983027276853,30.18418379189552,Uniqlo,Dress,XXL
47.42573411982481,155.43538869517147,14.0,Zara,Jeans,XS
71.84976587186355,176.5633667068732,22.6,Adidas,Shirt,L
54.74777560886731,165.1760619491339,28.9,Zara,Dress,M
70.05933493029583,166.72474692229218,26.7,H&M,T-Shirt,M
,153.3935782253185,,Nike,Jeans,S
68.51265573464714,165.76581242876892,14.0,H&M,Shirt,M
51.325735054838034,153.17515240439215,14.0,Nike,T-Shirt,S
67.95611069026057,164.88231862424854,14.0,Uniqlo,Jacket,M
107.75031381877098,178.2832493213563,20.924363379584022,Adidas,T-Shirt,XXL
64.87712831861866,166.6970386869529,29.7,Nike,Jeans,M
74.6354972644062,164.07186385878066,20.9,,Jeans,L
63.38474964600494,170.61136942165908,46.5,Uniqlo,Jacket,M
63.42358000861008,162.66777709867765,41.8,H&M,Jeans,M
47.90895605883254,147.19973585743716,23.1,Uniqlo,Shirt,XS
81.80042969314366,176.23915412445805,25.1,H&M,Dress,XL
94.058758315245,183.71685061400234,20.60120213672645,Zara,Jeans,XXL
65.85502877251069,171.2181326278627,22.1,Uniqlo,Jacket,L
103.51326831916954,192.39932766976958,27.510358515209266,Adidas,Jeans,XXL
50.96381598683929,150.70070408495636,23.46670767426288,Adidas,T-Shirt,XS
79.48499644179876,184.06065948431527,42.9,Zara,Shirt,XL
100.13475821566863,183.77115474397138,48.76170839215887,Adidas,Jacket,XXL
,169.93087558134337,34.6,Zara,Jeans,M
49.081258676419964,160.27491633538125,14.0,Nike,Jeans,S
56.96389558675909,155.49717898091023,32.2,Zara,T-Shirt,S
97.36255562880346,185.55357526308737,38.3,Adidas,Shirt,XXL
70.83421052908025,162.12642096691698,36.4,Nike,Jeans,M
48.7646684060028,156.46251009471595,31.8,Uniqlo,Shirt,S
56.911532641833425,156.1175842626437,16.9,Nike,Jeans,S
55.24925523266278,162.23278842486306,18.4,H&M,Shirt,S
63.391375368945454,164.92874222327694,14.0,H&M,Dress,M
66.97173363538846,168.73340750271848,32.7,Adidas,Jacket,M
59.20698384132491,155.67353175792007,44.9,Nike,Dress,S
46.357213882604185,155.83750043813157,33.8,Nike,Shirt,XS
62.38242288634541,168.29763015332063,14.0,Uniqlo,Shirt,M
54.181287211664994,163.27003359874618,31.5,Adidas,Dress,S
77.9154280175197,172.94167208778944,14.0,Adidas,Jacket,L
80.18164383786218,174.36555858271723,37.0,Uniqlo,T-Shirt,XL
83.20063968649303,175.74607949134025,42.8,Uniqlo,Dress,XL
80.15033409058545,170.57879700302288,29.1,Uniqlo,,L
115.27177311450988,189.67009855680038,32.03463635867223,Nike,Dress,XXL
63.902612156193506,181.20302059226765,14.0,Uniqlo,T-Shirt,M
46.25984393453037,151.04412318058093,17.997035929442237,Adidas,Jacket,XS
64.11201208783625,171.69331426443236,33.1,Uniqlo,Jeans,L
102.871281625207,182.70820552805978,33.32314011979592,Zara,Dress,XXL
61.196323407124254,165.3122368563019,42.9,H&M,Dress,M
73.42691670573697,171.1688279732997,37.1,Adidas,Jacket,L
85.06229664163502,183.8592105936212,35.009171876243805,Zara,Jacket,XXL
59.69226086626082,165.77793047065785,24.3,Zara,Jacket,M
67.25483926441933,152.3437702031443,31.2,H&M,Shirt,M
56.47538527075289,,32.3,Uniqlo,Dress,S
62.60030267349452,161.42677276282382,21.0,Adidas,Jeans,M
,154.243366701161,21.2,Uniqlo,T-Shirt,S
46.13540649241558,155.4888373739972,16.1,H&M,Jacket,XS
65.44578384249716,177.40170919860128,25.3,H&M,T-Shirt,L
59.438420080459906,162.56503941413217,31.4,Uniqlo,T-Shirt,S
70.07118332941536,163.56395980893132,23.7,Nike,Shirt,M
54.79697790591592,165.16993781152308,32.9,Uniqlo,Jeans,S
73.57641867680606,171.76281427316206,41.3,Zara,Dress,L
47.69132205671471,150.7902134487604,39.8,H&M,Dress,XS
70.72818558131893,167.72489030151152,28.5,H&M,Jacket,L
87.3741442854214,177.08121157523772,38.1,H&M,Jeans,XL
81.69018534160672,177.66114870236487,18.8,Zara,Jeans,XL
60.5252473766219,150.2076976939695,17.6,Nike,T-Shirt,S
45.93504924709407,154.441723577003,35.470973811700375,Adidas,T-Shirt,XS
83.30047454301898,163.61383690741192,30.5,Zara,Jeans,L
71.0158280797944,,38.0,Uniqlo,Shirt,L
53.46769012327627,157.9768759788013,18.5,Nike,Shirt,S
56.1664369989196,155.62685816946396,21.0,Uniqlo,Shirt,S
91.56658479719654,176.4000122943541,19.407864781110483,H&M,Dress,XXL
70.3285994312906,169.14481912953087,27.0,Uniqlo,Dress,L
49.647096756083705,147.54497902032304,30.4,Adidas,Shirt,XS
55.04328873643397,164.29849919235483,25.0,Uniqlo,Jeans,M
74.75308120533657,175.54367781487568,33.2,Nike,Jacket,L
67.97486019068172,176.07229853665132,23.3,H&M,Jacket,L
96.94873996548753,183.20474051766007,20.14273953664456,H&M,Jacket,XXL
72.4518815291158,173.39389774050156,37.2,Zara,Dress,L
52.57610352950167,156.53682072691907,19.1,H&M,Jeans,S
53.72359374030936,159.5335043658658,45.3,Uniqlo,Jacket,S
74.34902960560372,165.30617740214896,32.7,H&M,Dress,M
92.82945261135144,184.1654884353171,30.993323054292254,Zara,T-Shirt,XXL
59.09872646715041,169.37478739749895,28.8,Zara,Jeans,M
105.16728509184735,180.71787003976607,23.002744920074143,H&M,Jacket,XXL
58.27699418842728,161.59517653472267,17.0,Uniqlo,Jacket,
63.79248915222653,167.62124782143016,21.7,Nike,Jeans,M
100.97923830182832,192.82122516703953,35.040465155178445,Adidas,T-Shirt,XXL
89.03079752784538,184.11239403671047,15.0,Uniqlo,Jacket,XXL
72.19460556504532,172.83510957950656,37.2,Uniqlo,T-Shirt,L
66.85737661433825,158.94658425698958,20.0,Nike,Dress,M
72.39489596209118,181.11910594854697,49.9,Uniqlo,Jeans,L
69.16502973786764,161.7490493213162,29.6,Uniqlo,Dress,M
83.52705186893459,177.11757129281926,16.9,Uniqlo,Jeans,L
57.72127671202408,168.5068548767209,40.0,Uniqlo,Dress,S
62.564702225228196,163.39832222855256,54.0,Zara,T-Shirt,M
86.66820387997846,187.14505816406617,42.5,,Jeans,XL
77.7828346079111,175.91949128198132,43.0,Adidas,Dress,L
65.59544997021881,172.20520568985367,39.9,Uniqlo,Dress,M
46.41530308301863,152.44699582861458,14.0,Adidas,T-Shirt,XS
66.82701945381906,167.74750825885675,38.3,Adidas,Dress,L
51.58567968539932,150.84668166132641,17.85811387212268,Nike,Shirt,XS
,161.59802721908738,,,Jacket,M
48.05610335260723,154.44943491882478,,H&M,Shirt,XS
84.94703170376279,165.29735597219798,46.9,Nike,Jeans,L
76.46653345192857,173.14657000872074,37.1,Uniqlo,Shirt,L
102.32034951087486,191.4231937292387,14.0,Uniqlo,Dress,XXL
56.04063365955264,155.03612607794818,31.3,Nike,Shirt,S
,182.00228482214857,26.3,Nike,Shirt,XL
52.34570473394624,156.97264534467985,14.0,Uniqlo,T-Shirt,S
53.786790745315756,154.50827275942012,38.4,H&M,Jacket,XS
53.459033230471995,162.88069272279614,37.4,H&M,,S
81.88503460842807,175.27679190168894,21.7,Nike,Jacket,XL
94.43444144045245,190.1324445380888,30.773683076476186,Uniqlo,Jacket,XXL
66.00196058249593,164.70922748430036,42.4,Zara,Dress,M
56.77917790239072,159.0367050185192,22.9,Uniqlo,T-Shirt,S
74.34513162035674,176.85941078682188,22.5,Nike,Shirt,L
61.73692743935557,167.95703334779313,29.5,Nike,Shirt,M
45.06061774443494,148.13366396369648,29.6,Zara,Jeans,XS
69.00128958215618,169.40422471788457,42.1,Adidas,,L
48.93442321271849,154.37411658645215,36.29628841923612,Nike,Jeans,XS
49.26528817701571,153.29008085983986,33.24166352488442,Adidas,Jeans,XS
60.80581016683121,157.6968291455646,40.5,,Jacket,S
85.72049634987377,182.37509014310208,20.6,Zara,Shirt,XL
51.90608671856207,158.51685794896295,37.2,Uniqlo,Jeans,S
,153.94629480163132,24.7,Zara,Dress,XS
57.17238163311591,154.46653864738468,28.9,Uniqlo,Jacket,S
84.63859809201796,174.22837140673752,23.7,Zara,Dress,L
76.19847869998796,173.06797967759329,35.9,Uniqlo,Dress,L
73.35887492271806,169.0858329323522,37.3,Uniqlo,Shirt,L
111.66968471956817,176.98772463479284,15.0,Adidas,T-Shirt,XXL
60.04201169214449,174.32851014656725,23.0,Adidas,Jacket,M
89.6741572818696,173.32522069075634,17.6,,Dress,
71.00391437131127,162.24016305701915,40.8,Uniqlo,,L
84.65771929119433,,33.6,Uniqlo,Jeans,XL
79.87824566930792,172.95685786929195,17.5,Adidas,Dress,XL
48.60421275747906,145.39048333971874,24.106352430557884,Nike,Shirt,XS
46.30068941248821,146.586613578368,26.3,Nike,Jeans,XS
74.27627349609209,172.9120496889122,21.3,Adidas,Shirt,XL
59.453665047151716,170.2525426170529,,Zara,Jeans,L
70.66435927066873,181.7339720456241,14.0,Nike,Shirt,L
72.80781916299537,171.56822636191103,33.5,Adidas,Jacket,L
57.6741669281594,154.4043059216609,34.7,Adidas,Shirt,S
90.5089040014906,187.79009099614132,15.0,H&M,Jacket,XXL
67.28099652234334,159.29516308080977,23.0,H&M,Shirt,M
98.75382636109215,187.77188611826352,28.09661321916392,Adidas,Dress,XXL
80.98793346652721,176.443061539347,43.3,Uniqlo,Shirt,XL
81.77780338959778,184.12265538571384,34.4,H&M,T-Shirt,XL
97.04187402801178,170.26316352725192,15.777462904023258,H&M,Jeans,XXL
,180.2,14.0,Uniqlo,T-Shirt,
55.09678428033033,161.6975908204073,18.5,H&M,Jeans,S
54.76917836573374,163.19830370359094,29.5,Zara,Jacket,S
101.01878237286427,182.30632554183023,,Adidas,Dress,XXL
54.279206179419255,155.00455124379195,44.8,H&M,Shirt,S
49.43205977298565,,15.2,Nike,Jeans,S
52.93727472156049,153.30532022290998,29.1,Uniqlo,Shirt,XS
55.57996308266973,159.65588510899772,26.4,H&M,Jeans,S
48.2109913661045,155.76227010148122,30.7,Adidas,Shirt,XS
76.2197861312311,174.3759957597436,19.8,Nike,Shirt,L
55.313346091534605,147.4603599514796,19.1,Uniqlo,T-Shirt,XS
92.02268669264842,177.18873044108076,23.37376241054153,H&M,T-Shirt,XXL
81.07568045871855,179.3801211857856,34.0,H&M,Jeans,L
100.75924664142457,184.16115060422288,36.69672548830039,Uniqlo,T-Shirt,XXL
98.90433667695838,189.0031957625004,38.35692112065142,Uniqlo,Dress,XXL
108.24485443268738,178.72394162299776,24.231081304768512,H&M,Jeans,XXL
61.27493742910919,159.9913323446015,14.0,H&M,T-Shirt,S
57.158895592915464,158.9877115538351,37.5,Uniqlo,Dress,M
50.35821582900401,164.6776100016767,18.7,Zara,Jeans,S
66.3884933479535,170.86206718144547,14.4,,Shirt,M
99.08411095918906,184.8761236826493,15.0,,T-Shirt,XXL
76.67760711246156,165.44620793449374,14.0,H&M,Jacket,L
55.51916857162898,154.878670928745,32.7,H&M,Shirt,S
77.64750331991631,171.51069951621784,21.2,Zara,Dress,L
91.14593692275176,181.1595581507912,44.6,H&M,T-Shirt,XL
53.93729749103942,162.38000272372835,16.1,H&M,Jeans,S
71.2043264939356,166.3004946233059,14.0,Adidas,Jacket,M
46.8832892354816,153.7663135666133,15.6,H&M,Shirt,XS
72.99070160907719,165.82122842579122,34.0,Nike,Dress,L
70.20053364684865,162.17515358866058,29.5,H&M,T-Shirt,M
48.263170562207314,148.09877113309668,22.7,Nike,Shirt,XS
68.34166163499586,173.01781468812712,23.1,Adidas,Jacket,L
70.19760554782701,,19.4,Nike,Shirt,M
49.663598379627,157.097022694514,38.657551941701215,Uniqlo,Dress,XS
86.52008329563436,180.1105171178127,27.0,Adidas,Jeans,L
75.8091103902551,171.22650179473092,15.7,Adidas,T-Shirt,L
63.29877798401589,172.43570956673312,33.7,Nike,Jacket,M
86.32732850631601,180.65955768022633,43.1,H&M,Jeans,XL
51.80496545908113,156.7215033426282,27.9,Zara,Shirt,S
82.11352387638107,170.2737889176679,14.0,Nike,Shirt,L
70.91065642650067,167.66123963416473,49.1,Zara,T-Shirt,L
78.91113915489433,168.17373595066067,29.5,Zara,,XL
49.725851725775456,145.20617632676448,17.62184501173151,Nike,Shirt,XS
62.39531428435285,168.22044583309594,43.2,Zara,Dress,M
46.335628852939,153.6623917214454,18.4,H&M,T-Shirt,XS
71.59859701036673,167.09362885249357,14.0,Nike,Shirt,M
76.96212420185591,173.81483618721361,30.6,Uniqlo,Dress,L
83.30720660151212,162.4000429670967,30.5,Adidas,T-Shirt,L
44.15235766400148,159.48300932446818,32.4,Adidas,Dress,XS
65.66663092017653,164.73849720267407,23.9,Zara,Jeans,M
62.3050487307942,169.9588676307882,28.2,Zara,T-Shirt,M
67.41467883902135,168.66277515988546,34.4,Uniqlo,Dress,M
76.4,167.2,31.1,Zara,Dress,
51.22982669855625,151.51141787818548,21.027456285141685,H&M,T-Shirt,XS
62.202133523571554,167.05745357234645,25.6,H&M,Shirt,M
46.933070362099016,151.51425759439326,15.6,Nike,Jacket,XS
56.68707129975941,161.86313716878382,44.9,Nike,T-Shirt,S
59.73886013797335,163.81483662291183,26.2,,Jeans,M
82.68869234366483,,17.4,Adidas,Shirt,L
65.23592925304578,174.15875480132246,19.7,Zara,T-Shirt,L
88.4515875007456,184.03870830868377,,H&M,Jacket,XXL
83.65286891250176,178.69372320848322,35.3,Zara,T-Shirt,XL
65.06697913278384,170.60873824477005,27.6,Adidas,,M
60.18091798973452,166.42466513920277,17.8,Uniqlo,T-Shirt,M
98.23193872140814,180.96878411016797,30.67518481410109,Nike,Jeans,XXL
83.37457635002185,180.13738345715555,33.7,Zara,Shirt,XL
59.37529674058127,181.40038644215232,14.0,Adidas,Shirt,M
56.18572918814536,154.48239645521252,28.3,H&M,Jeans,S
60.21931052387996,166.30861993278248,28.9,Uniqlo,Shirt,S
63.82526262989808,171.95504618367605,29.9,H&M,Jacket,M
52.1844887123024,166.37211492941708,40.6,Nike,Jeans,S
46.132866230682964,147.7517989160997,14.0,Nike,Jacket,
69.520310564631,167.25942796087486,32.3,Zara,Dress,L
101.67090876003805,181.42348145370016,50.60747924881987,Adidas,Jacket,
44.847589190429915,147.03901937070464,30.9,Uniqlo,Jacket,XS
64.86264792366462,162.681834381624,,Uniqlo,Jacket,M
68.07482265736938,160.5120371797829,38.0,Uniqlo,Dress,M
63.48068417787535,165.79330701601188,38.0,Zara,Shirt,M
52.81287673202328,157.76538383725045,14.0,H&M,Dress,S
43.4554919868872,152.75215974417165,37.3,H&M,Dress,XS
55.67321162033293,158.8911042778859,50.9,Uniqlo,Shirt,S
112.83323550812133,176.9846903130104,21.24381746615243,Nike,Jeans,XXL
66.92873779548356,170.6770812036966,15.8,Nike,Jacket,M
71.9571890079442,164.75866109989326,20.8,Zara,Dress,L
92.53545734276133,182.01722181812696,23.49357430878173,Uniqlo,Jacket,XXL
80.64963256562005,163.35225196359642,30.1,Uniqlo,Jacket,L
,149.69476553364132,25.7,H&M,Shirt,XS
55.83119413659521,156.48139909991053,14.0,Nike,Jeans,S
93.58268946459525,182.31028419907145,35.62969236690571,H&M,Shirt,XXL
86.92343827448718,179.09630918619862,19.1,Adidas,Jeans,XL
50.703286756602544,167.83114045052383,14.0,Uniqlo,Jacket,S
72.11482090891867,180.58487488299383,22.1,Nike,Dress,L
81.7,171.1,28.2,Nike,T-Shirt,
70.4239788366992,166.5925628461506,14.4,Uniqlo,Shirt,M
80.22991288151772,176.53422766333563,28.1,Uniqlo,Jacket,XL
71.46049244515085,176.49636561370022,14.0,H&M,Shirt,L
48.01506923447067,150.11529554838182,25.25054688839044,Nike,Jeans,XS
95.1334938797893,180.47912486540332,,H&M,,XXL
56.90564516376084,167.02996164546798,30.0,H&M,Shirt,S
70.69275896081615,170.17557931254888,15.3,Uniqlo,Jacket,M
44.395601142360476,150.21807792867764,44.4,H&M,Jacket,XS
48.03933545487477,156.43159245972168,39.4,Zara,,S
56.160393991619394,161.5738191352407,33.8,Zara,Jacket,S
58.02122394931833,158.611357963534,40.8,Uniqlo,Jeans,M
46.62483686775934,146.24404713334877,36.5,,Shirt,XS
107.51173836049139,189.7805571550891,27.509639604436217,Adidas,Shirt,XXL
69.94462327176504,170.6181314634543,38.1,Uniqlo,T-Shirt,M
67.19569932239756,162.34780710796153,37.1,Nike,Dress,M
64.8144221224746,165.33449993276844,31.6,Nike,T-Shirt,M
62.26722646005652,167.55550018808742,19.7,H&M,Jeans,M
45.27964301305627,152.67128234058353,26.786141583470062,H&M,Jeans,XS
66.05316362425414,159.62951125852888,23.6,Nike,T-Shirt,M
55.61888261537359,159.60199023596687,16.8,Uniqlo,T-Shirt,S
96.95191669085095,187.25852143875932,50.75400798645439,Nike,Jeans,XXL
58.77390394540504,158.35908231290995,29.3,Nike,Jeans,S
61.43557031826958,171.89527706607194,26.9,Adidas,T-Shirt,M
57.958180109178166,160.81354458045854,37.5,Uniqlo,,S
55.79221185433525,155.58744781297437,,Nike,Dress,XS
61.04979171872365,164.03020278021475,,Uniqlo,Shirt,M
67.81379380056447,166.91300896413264,14.1,H&M,Jeans,M
55.1973613256153,160.5066819634113,17.1,Adidas,Jacket,S
58.386055191903054,156.3383122276205,16.0,Adidas,T-Shirt,S
69.57843397753491,,33.2,Zara,T-Shirt,M
87.15894383037528,175.9241280240753,24.6,Nike,Jeans,XL
60.45588071565927,164.86571031932337,28.3,Nike,Jeans,M
98.20700051186172,186.7613597836235,29.339202013526837,Zara,Jeans,XXL
61.58835475607042,166.38440889382107,44.2,H&M,Jeans,M
86.53623380732148,180.08682356656703,22.0,Nike,Jeans,XL
61.82804823934127,162.69120544476738,25.1,Adidas,Jacket,M
66.63690802920138,163.16084957727713,16.3,H&M,Jeans,M
62.157112207180106,165.97452426960413,,Zara,Jeans,M
97.69234020375872,181.78623646384276,31.20295631711899,H&M,Dress,XXL
76.76797682327869,169.7203218407797,22.4,Nike,Shirt,L
85.75117496290912,176.49106829360116,30.8,Uniqlo,Jacket,XL
70.71137812513734,159.85982821028242,42.5,Zara,T-Shirt,M
49.57626323032881,159.17133368624255,,Nike,Jacket,
109.96882686148669,186.64424038747936,27.80899471191136,H&M,Jeans,XXL
46.24163767988559,148.52216391615812,20.1,Zara,T-Shirt,XS
48.18083252044584,152.58148105034135,15.7,Adidas,Dress,XS
55.21128875395492,164.16567319846746,14.0,Uniqlo,Jeans,M
47.435878945474265,154.59214569070159,23.997831228412053,Zara,Dress,XS
62.70829757021946,159.2903682506369,34.5,H&M,Shirt,M
46.02564247029383,152.60077268943348,36.6,Zara,Dress,XS
59.111869801746195,170.05041462064995,32.3,Zara,Jacket,M
72.27767451961498,165.38708799554533,27.2,Zara,Shirt,M
55.865987916135644,157.9891228686221,25.8,H&M,T-Shirt,S
89.6213670268577,175.080897931216,35.4,Zara,T-Shirt,XL
78.84614033486882,166.6389737688097,36.5,Zara,Shirt,L
71.1748252363861,158.3296511109986,39.8,H&M,Jacket,M
89.8343274066876,186.2027485208369,25.499345285207564,Nike,Dress,XXL
64.79972178061375,164.5293845180419,24.2,H&M,Jeans,M
78.42548638432199,173.25263858304936,25.9,Nike,Shirt,L
68.82162148582869,177.72108143579442,23.7,Zara,Jeans,L
55.66826339468246,159.25098266695056,47.2,Adidas,Dress,S
70.31464920306728,162.3214246013929,15.3,Adidas,,L
50.49776672555478,158.29710493323245,16.9,Nike,Dress,S
58.62465514523114,150.13192322002553,22.1,Nike,T-Shirt,
43.47333646780997,151.46838775576114,22.2,Nike,Shirt,XS
98.24976062404143,191.2311009614865,35.38910043684659,H&M,Jacket,XXL
64.88488769966835,163.90838307274336,27.3,Nike,Jacket,M
,159.02017483524344,28.1,Zara,Shirt,M
51.50553756959618,158.53275944500618,21.9,Nike,Jeans,S
72.11860985492692,176.324262823495,29.7,Adidas,Dress,L
73.10964621725887,170.66767254464153,29.7,Uniqlo,Shirt,M
69.75886511452762,166.12892213817915,18.9,Uniqlo,Shirt,M
52.9,146.3,17.1,Uniqlo,T-Shirt,
53.41841089829271,158.13978952487525,18.1,Nike,Jacket,
100.36344814967312,175.41832551935693,24.232286694316677,Adidas,T-Shirt,XXL
48.85686335451855,155.36751419859846,32.5,Uniqlo,Dress,S
91.6532289125483,179.93501844650265,41.6,Uniqlo,Jeans,XL
55.33446946789367,154.72348740988699,35.9,H&M,,S
96.34324309493039,187.6125781533229,15.0,Uniqlo,Jacket,XXL
80.71837930480453,174.0965229052022,35.9,Adidas,T-Shirt,L
83.9272606546977,170.07845815972988,19.8,Adidas,Jacket,XL
51.10024164659586,148.93263112293707,21.817793167665275,Zara,Jeans,XS
55.72674784524235,163.00225968029815,31.3,Nike,Jeans,S
101.11749942957827,178.92581510078327,43.53872374165413,H&M,Shirt,XXL
91.5710089838795,187.40745229169326,16.198985417851084,Nike,Jacket,XXL
59.53961055566908,149.48692719339252,30.7,Uniqlo,Jacket,S
55.71819441121369,156.57137570992762,28.3,Uniqlo,Shirt,
66.67855093293804,170.212041595713,49.5,Uniqlo,Jacket,M
66.78076277956292,178.07150194606803,20.2,Uniqlo,T-Shirt,M
93.9390051176086,178.36108880749052,19.323795706174057,Adidas,T-Shirt,XXL
71.38202635638551,166.8547854733329,44.8,Zara,T-Shirt,M
82.18909960214849,170.86226059179992,14.0,Nike,Shirt,L
91.13989695117996,179.06828653452524,36.6,Uniqlo,Jeans,XL
79.1802200322115,175.36144911686247,27.8,Adidas,Shirt,L
80.94938297451952,174.2840841082867,20.7,Adidas,T-Shirt,L
75.76450207418564,170.5321218808148,24.1,H&M,Jeans,L
79.65860177792125,178.16180660629246,23.3,Uniqlo,Shirt,XL
93.74236146435537,190.22241217431662,45.02357052096028,Uniqlo,Jeans,XXL
69.64480485600284,167.2395250989044,16.9,H&M,Dress,L
77.99532597455067,176.10160047661154,23.2,Nike,Dress,L
64.55893809280347,165.419287403797,39.7,H&M,Shirt,M
72.42787681055134,164.22910973782345,50.8,,T-Shirt,M
63.851195993136436,161.7400434191018,14.0,Nike,Shirt,M
93.09280031469861,185.78896014629507,33.2,Adidas,Shirt,XL
,163.08059559114537,38.3,Nike,Jeans,S
55.96877514829986,156.43848768356568,14.0,Zara,Jacket,S
73.6804913702891,171.05042580324698,41.3,Zara,T-Shirt,L
68.838908902572,165.35746227289974,17.3,Uniqlo,Jacket,M
74.09579727768744,174.83258055282045,14.0,Nike,Jeans,L
47.18052129121523,155.3684862210578,14.0,Uniqlo,Shirt,XS
55.83289558996423,156.83733784610314,33.4,Nike,Shirt,S
,169.39037026768364,20.9,Adidas,Shirt,L
72.61298350750477,167.30737089828054,36.4,H&M,Jeans,M
103.54640396670362,183.87512718793002,31.156746342928585,Uniqlo,Jeans,XXL
63.473162167282865,161.69962071569017,17.4,Zara,Jacket,M
54.88388636768303,160.14943323784996,28.2,Uniqlo,Jacket,M
78.9351971718436,178.9176493265006,46.0,Uniqlo,Shirt,XL
55.40084560635201,153.88972291428294,36.9,Uniqlo,T-Shirt,S
51.95559290882291,162.0839029218682,36.0,H&M,Shirt,S
72.88230881929496,167.15950303493466,14.0,Uniqlo,Dress,L
68.2233265295672,165.97634566638774,23.8,Zara,Jacket,M
71.91180762619244,166.66607321472986,22.7,Zara,Shirt,
,169.21466031321376,24.0,Adidas,Jeans,M
45.64976184750009,165.51039339924756,23.1,,Shirt,S
94.5230693174215,178.59886614429692,24.5,H&M,T-Shirt,XL
55.58230660988987,153.63040374991073,14.0,H&M,T-Shirt,S
75.41695419422888,161.46110645658692,41.5,Uniqlo,Jeans,L
68.74562764243714,171.346573909201,20.6,Adidas,T-Shirt,M
55.092866319281164,153.4949704181917,33.9,Uniqlo,,S
54.64063525108826,,,Nike,T-Shirt,
89.7675744613501,177.66217311446152,25.881230338775325,Adidas,,XXL
90.7,158.5,20.6,,Jeans,
,165.91404668803824,28.1,Zara,Dress,L
95.79873741735386,183.63203805144016,33.71145873371309,H&M,Shirt,XXL
63.60234792403628,173.17395444165516,24.7,Uniqlo,Dress,M
45.983494648990956,152.15527220861705,32.3,H&M,Dress,XS
109.46237147148418,190.74297595743207,15.0,H&M,Jacket,XXL
74.19852465696226,164.88860706429887,33.3,H&M,T-Shirt,L
64.71474866312589,167.64144579262478,14.0,Nike,Shirt,M
54.13637450944695,161.89709305752191,33.0,Adidas,Shirt,S
109.02673378376777,,26.154444557701748,Nike,Dress,XXL
47.628541978489494,152.67035441324828,25.59955513303016,Nike,T-Shirt,XS
57.35375296846046,156.33382209530285,30.4,Zara,Jacket,S
67.69653986389599,158.6720930871316,37.2,Zara,Dress,M
64.73895354674677,156.614025037935,27.7,H&M,Dress,M
78.52882164505398,169.60767681613254,14.0,Nike,T-Shirt,L
44.45964578752108,150.39878261225718,38.2541634898803,Zara,T-Shirt,XS
46.439757790855715,149.05658593401245,30.10233061019587,Zara,Jacket,XS
48.03462899032919,151.96726883557855,40.32465260551147,Nike,T-Shirt,XS
55.40981321199911,161.83092004828438,34.6,Nike,T-Shirt,S
79.93818866121035,170.77611902944258,24.0,Zara,Jacket,XL
90.48643619263763,171.7771310928982,14.0,Adidas,Shirt,XL
81.91022944321529,178.48440010216785,23.1,Zara,T-Shirt,XL
72.70167745737768,178.27593702798143,,Adidas,T-Shirt,L
41.88404138821539,153.02004955507672,30.8,Adidas,Dress,XS
50.96782482431537,150.88721461087655,34.8,Uniqlo,Dress,XS
79.29715572541892,166.6212900544104,17.1,Nike,Jeans,L
92.1144229522043,179.19919871424398,28.443227646079205,Adidas,Dress,XXL
47.295229667745396,154.1370853102391,16.1,Uniqlo,Dress,XS
67.8275195127835,161.11674689060067,25.3,Adidas,Jeans,M
45.8486219851641,150.32410181823803,28.85263558533101,Adidas,Jeans,XS
64.25494109128121,177.68603098659173,18.3,Uniqlo,Jacket,L
103.62172673517995,180.75408193090755,33.944521423782966,Uniqlo,Shirt,XXL
76.10100682631094,180.4870659966586,31.1,Zara,Jeans,L
103.28790556024084,178.56329549001862,33.112501545435364,H&M,T-Shirt,XXL
52.262089975868975,160.29487660366763,23.8,Adidas,Shirt,
73.8259621761446,177.63696994826356,16.7,Nike,Dress,L
67.35820052821408,175.57851426214353,24.1,Uniqlo,Dress,L
42.70956368578844,152.076747071999,15.0,Uniqlo,T-Shirt,XS
75.1539257774322,180.07481112652334,39.3,H&M,Dress,XL
96.27776327147451,183.15863862445144,15.0,H&M,Dress,XXL
83.1607500742982,169.4983570739911,29.1,Uniqlo,Jacket,XL
67.56434045141529,169.7890287243219,27.8,Nike,Shirt,M
46.24665338767008,152.0863314826289,,Uniqlo,Shirt,XS
78.47379668847104,173.44374634176407,36.9,Uniqlo,Jeans,L
79.61847689983178,174.15425127786142,14.0,Zara,Jeans,L
48.75947466149029,152.40187442206135,38.1286211883896,Uniqlo,Shirt,XS
91.55962786835141,185.7644368806831,27.969546139570078,Zara,Jacket,XXL
51.52615389345262,161.59870288931086,39.1,H&M,Jeans,S
99.45690083513148,181.19339113211925,33.66598246096848,Zara,Dress,XXL
90.78052995950661,175.04219877317618,35.8,Nike,Jacket,XL
45.198073603251885,157.80970605640513,30.210038416327592,Uniqlo,Jacket,XS
72.88376803662715,181.7939954372601,32.6,H&M,T-Shirt,XL
67.43119021906347,165.99090495019578,43.2,Adidas,Jeans,M
50.11971045933556,147.86172279293362,15.698586220393674,Zara,,XS
